transformed_feature,coefficient,raw_feature,abs_coefficient
hospital_id_137.0,0.03040342320960952,hospital_id,0.03040342320960952
icu_id_143.0,0.03040342320960952,icu_id,0.03040342320960952
apache_3j_diagnosis_109.08,-0.03034379960056536,apache_3j_diagnosis,0.03034379960056536
missingindicator_h1_sysbp_max,-0.030061356750841754,h1_sysbp_max,0.030061356750841754
missingindicator_h1_sysbp_min,-0.030061356750841754,h1_sysbp_min,0.030061356750841754
hospital_id_132.0,0.02995644503343025,hospital_id,0.02995644503343025
icu_id_499.0,0.02995644503343025,icu_id,0.02995644503343025
missingindicator_h1_bun_max,0.029867315155597846,h1_bun_max,0.029867315155597846
missingindicator_h1_bun_min,0.029867315155597846,h1_bun_min,0.029867315155597846
icu_id_700.0,0.029481582547560205,icu_id,0.029481582547560205
apache_3j_diagnosis_1208.14,0.029180753692591713,apache_3j_diagnosis,0.029180753692591713
apache_3j_diagnosis_1212.01,-0.02915962128047624,apache_3j_diagnosis,0.02915962128047624
apache_3j_diagnosis_1407.01,-0.029032764281263206,apache_3j_diagnosis,0.029032764281263206
h1_platelets_max,-0.02887983602575494,h1_platelets_max,0.02887983602575494
icu_id_335.0,0.028756283673530607,icu_id,0.028756283673530607
missingindicator_h1_calcium_max,-0.028595126796274888,h1_calcium_max,0.028595126796274888
missingindicator_h1_calcium_min,-0.028595126796274888,h1_calcium_min,0.028595126796274888
icu_id_470.0,-0.028520735162384053,icu_id,0.028520735162384053
hospital_id_160.0,-0.028520735162384053,hospital_id,0.028520735162384053
hospital_id_119.0,-0.02848464988976197,hospital_id,0.02848464988976197
icu_id_417.0,-0.02848464988976197,icu_id,0.02848464988976197
apache_3j_diagnosis_604.04,-0.028424668339809347,apache_3j_diagnosis,0.028424668339809347
apache_3j_diagnosis_1208.07,-0.028397714711057707,apache_3j_diagnosis,0.028397714711057707
apache_3j_diagnosis_1602.16,0.028315098733597437,apache_3j_diagnosis,0.028315098733597437
hospital_id_89.0,0.028267272710856477,hospital_id,0.028267272710856477
icu_id_133.0,0.028267272710856477,icu_id,0.028267272710856477
hepatic_failure,0.028218736786208638,hepatic_failure,0.028218736786208638
icu_id_445.0,0.028214309726119942,icu_id,0.028214309726119942
icu_id_650.0,-0.028185533890665037,icu_id,0.028185533890665037
icu_id_171.0,-0.02812307511121122,icu_id,0.02812307511121122
hospital_id_91.0,-0.02812307511121122,hospital_id,0.02812307511121122
missingindicator_d1_mbp_max,-0.028090084875619235,d1_mbp_max,0.028090084875619235
missingindicator_d1_mbp_min,-0.028090084875619235,d1_mbp_min,0.028090084875619235
apache_3j_diagnosis_1208.12,0.028082601429267523,apache_3j_diagnosis,0.028082601429267523
apache_3j_diagnosis_602.15,-0.02803233407240363,apache_3j_diagnosis,0.02803233407240363
d1_resprate_max,0.02751146746900902,d1_resprate_max,0.02751146746900902
apache_3j_diagnosis_1405.06,0.02719861972842883,apache_3j_diagnosis,0.02719861972842883
missingindicator_gcs_verbal_apache,0.027137402731665313,gcs_verbal_apache,0.027137402731665313
missingindicator_gcs_eyes_apache,0.027137402731665313,gcs_eyes_apache,0.027137402731665313
missingindicator_gcs_motor_apache,0.027137402731665313,gcs_motor_apache,0.027137402731665313
icu_id_82.0,-0.027072667860135013,icu_id,0.027072667860135013
hospital_id_69.0,-0.027072667860135013,hospital_id,0.027072667860135013
hospital_id_184.0,0.02688772380373214,hospital_id,0.02688772380373214
icu_id_907.0,0.02688772380373214,icu_id,0.02688772380373214
apache_3j_diagnosis_1409.02,-0.02674210240176216,apache_3j_diagnosis,0.02674210240176216
missingindicator_d1_bun_max,-0.02668931282067913,d1_bun_max,0.02668931282067913
missingindicator_d1_bun_min,-0.02668931282067913,d1_bun_min,0.02668931282067913
d1_temp_max,0.0266765896078131,d1_temp_max,0.0266765896078131
missingindicator_albumin_apache,-0.026666666600490274,albumin_apache,0.026666666600490274
d1_bilirubin_max,0.026652278464627824,d1_bilirubin_max,0.026652278464627824
apache_3j_diagnosis_1206.01,0.026608305401396876,apache_3j_diagnosis,0.026608305401396876
apache_3j_diagnosis_313.05,0.026036222743997365,apache_3j_diagnosis,0.026036222743997365
apache_3j_diagnosis_1602.14,-0.02601058496058477,apache_3j_diagnosis,0.02601058496058477
apache_3j_diagnosis_801.03,0.025992167935060845,apache_3j_diagnosis,0.025992167935060845
h1_hematocrit_max,0.025939660823492812,h1_hematocrit_max,0.025939660823492812
apache_3j_diagnosis_1405.01,0.025642748701794022,apache_3j_diagnosis,0.025642748701794022
apache_3j_diagnosis_0.11,-0.02539973053654667,apache_3j_diagnosis,0.02539973053654667
icu_id_685.0,0.025089463136966035,icu_id,0.025089463136966035
hospital_id_37.0,0.025089463136966035,hospital_id,0.025089463136966035
hospital_admit_source_ICU,-0.025074717475455494,hospital_admit_source,0.025074717475455494
apache_3j_diagnosis_1202.05,-0.02506205170270942,apache_3j_diagnosis,0.02506205170270942
missingindicator_d1_arterial_ph_max,0.024930993801585265,d1_arterial_ph_max,0.024930993801585265
missingindicator_d1_arterial_ph_min,0.024930993801585265,d1_arterial_ph_min,0.024930993801585265
hospital_admit_source_Step-Down Unit (SDU),0.024878710881730833,hospital_admit_source,0.024878710881730833
apache_3j_diagnosis_1506.03,-0.024820725786633725,apache_3j_diagnosis,0.024820725786633725
h1_hemaglobin_max,-0.02475573960025069,h1_hemaglobin_max,0.02475573960025069
apache_3j_diagnosis_1101.07,-0.024659027382410003,apache_3j_diagnosis,0.024659027382410003
apache_3j_diagnosis_312.04,0.02450564877490576,apache_3j_diagnosis,0.02450564877490576
apache_3j_diagnosis_602.01,-0.02434923562807874,apache_3j_diagnosis,0.02434923562807874
icu_id_679.0,-0.024287667174678867,icu_id,0.024287667174678867
icu_id_869.0,-0.024251941240122917,icu_id,0.024251941240122917
apache_3j_diagnosis_1211.02,-0.024216077148115415,apache_3j_diagnosis,0.024216077148115415
apache_3j_diagnosis_1304.07,0.02406039601117661,apache_3j_diagnosis,0.02406039601117661
apache_3j_diagnosis_2201.05,0.023894515332554076,apache_3j_diagnosis,0.023894515332554076
apache_3j_diagnosis_1303.01,-0.023881361369774406,apache_3j_diagnosis,0.023881361369774406
apache_3j_diagnosis_1506.01,0.023803383459467673,apache_3j_diagnosis,0.023803383459467673
ethnicity_Hispanic,-0.023721631455557664,ethnicity,0.023721631455557664
apache_3j_diagnosis_1502.01,0.023695694363247696,apache_3j_diagnosis,0.023695694363247696
hospital_id_111.0,-0.023629715227078043,hospital_id,0.023629715227078043
icu_id_602.0,-0.023629715227078043,icu_id,0.023629715227078043
apache_3j_diagnosis_1212.02,0.023625811246759214,apache_3j_diagnosis,0.023625811246759214
apache_3j_diagnosis_1602.19,0.023537034061085618,apache_3j_diagnosis,0.023537034061085618
h1_mbp_max,0.0234564774199816,h1_mbp_max,0.0234564774199816
icu_id_786.0,0.023110840957093096,icu_id,0.023110840957093096
apache_3j_diagnosis_602.16,-0.02310869401568339,apache_3j_diagnosis,0.02310869401568339
apache_3j_diagnosis_1602.17,0.0228720441907408,apache_3j_diagnosis,0.0228720441907408
apache_3j_diagnosis_802.05,0.02278134628169438,apache_3j_diagnosis,0.02278134628169438
missingindicator_d1_bilirubin_max,-0.022640680247896238,d1_bilirubin_max,0.022640680247896238
missingindicator_d1_bilirubin_min,-0.022640680247896238,d1_bilirubin_min,0.022640680247896238
apache_3j_diagnosis_1903.03,-0.02244439082056773,apache_3j_diagnosis,0.02244439082056773
apache_3j_diagnosis_211.02,0.02228252840823178,apache_3j_diagnosis,0.02228252840823178
apache_3j_diagnosis_1504.05,-0.02215313172070826,apache_3j_diagnosis,0.02215313172070826
missingindicator_d1_diasbp_invasive_min,-0.022079579850530672,d1_diasbp_invasive_min,0.022079579850530672
missingindicator_d1_diasbp_invasive_max,-0.022079579850530672,d1_diasbp_invasive_max,0.022079579850530672
apache_2_diagnosis_110.0,0.022048481184285585,apache_2_diagnosis,0.022048481184285585
apache_3j_diagnosis_1504.01,-0.021965230916877996,apache_3j_diagnosis,0.021965230916877996
hospital_id_10.0,0.021912024943265954,hospital_id,0.021912024943265954
apache_3j_diagnosis_1301.01,-0.02190753352373199,apache_3j_diagnosis,0.02190753352373199
apache_3j_diagnosis_301.02,-0.021894153022492042,apache_3j_diagnosis,0.021894153022492042
missingindicator_bilirubin_apache,0.02186287615354902,bilirubin_apache,0.02186287615354902
missingindicator_creatinine_apache,-0.02185100347361711,creatinine_apache,0.02185100347361711
apache_3j_diagnosis_1411.01,0.021628336281487925,apache_3j_diagnosis,0.021628336281487925
apache_3j_diagnosis_1605.01,0.021554483162493258,apache_3j_diagnosis,0.021554483162493258
bmi,0.02150239035148605,bmi,0.02150239035148605
hospital_id_180.0,0.02138741826131206,hospital_id,0.02138741826131206
icu_id_666.0,0.02138741826131206,icu_id,0.02138741826131206
apache_3j_diagnosis_1405.07,0.02136898367700429,apache_3j_diagnosis,0.02136898367700429
apache_3j_diagnosis_1208.09,-0.021311740895398237,apache_3j_diagnosis,0.021311740895398237
hospital_id_68.0,0.021242260358363935,hospital_id,0.021242260358363935
icu_id_134.0,0.021242260358363935,icu_id,0.021242260358363935
hematocrit_apache,0.02123142669211333,hematocrit_apache,0.02123142669211333
apache_3j_diagnosis_406.02,-0.021205338535879307,apache_3j_diagnosis,0.021205338535879307
apache_3j_diagnosis_312.01,-0.021146071245087415,apache_3j_diagnosis,0.021146071245087415
apache_3j_diagnosis_1403.01,-0.021047997778399694,apache_3j_diagnosis,0.021047997778399694
icu_id_467.0,-0.02087322005172964,icu_id,0.02087322005172964
missingindicator_h1_diasbp_invasive_max,0.020617205725892592,h1_diasbp_invasive_max,0.020617205725892592
missingindicator_h1_diasbp_invasive_min,0.020617205725892592,h1_diasbp_invasive_min,0.020617205725892592
hospital_id_88.0,-0.020568909549354874,hospital_id,0.020568909549354874
icu_id_400.0,-0.020568909549354874,icu_id,0.020568909549354874
apache_3j_diagnosis_1506.05,0.02053478105683679,apache_3j_diagnosis,0.02053478105683679
missingindicator_h1_hemaglobin_max,-0.02045441515698745,h1_hemaglobin_max,0.02045441515698745
missingindicator_h1_hemaglobin_min,-0.02045441515698745,h1_hemaglobin_min,0.02045441515698745
missingindicator_d1_albumin_min,0.020205272678546125,d1_albumin_min,0.020205272678546125
missingindicator_d1_albumin_max,0.020205272678546125,d1_albumin_max,0.020205272678546125
missingindicator_bun_apache,-0.0201691203664279,bun_apache,0.0201691203664279
missingindicator_d1_mbp_noninvasive_max,0.020004057054624807,d1_mbp_noninvasive_max,0.020004057054624807
missingindicator_d1_mbp_noninvasive_min,0.020004057054624807,d1_mbp_noninvasive_min,0.020004057054624807
apache_3j_diagnosis_901.02,-0.019949241586526986,apache_3j_diagnosis,0.019949241586526986
hospital_id_140.0,-0.019932875867194676,hospital_id,0.019932875867194676
icu_id_126.0,-0.019932875867194676,icu_id,0.019932875867194676
apache_3j_diagnosis_1408.05,0.019844830644258685,apache_3j_diagnosis,0.019844830644258685
icu_id_398.0,0.01979622904258236,icu_id,0.01979622904258236
hospital_id_23.0,0.01979622904258236,hospital_id,0.01979622904258236
h1_hematocrit_min,-0.019635504548299147,h1_hematocrit_min,0.019635504548299147
apache_3j_diagnosis_1210.01,-0.01948697338284912,apache_3j_diagnosis,0.01948697338284912
icu_id_97.0,-0.019463548733083463,icu_id,0.019463548733083463
apache_3j_diagnosis_1408.04,0.019353485573466757,apache_3j_diagnosis,0.019353485573466757
hospital_id_177.0,0.019301108462890165,hospital_id,0.019301108462890165
icu_id_248.0,0.019301108462890165,icu_id,0.019301108462890165
icu_id_252.0,0.019001911086239196,icu_id,0.019001911086239196
hospital_id_79.0,-0.018944959339117055,hospital_id,0.018944959339117055
apache_2_diagnosis_212.0,-0.018938466721401787,apache_2_diagnosis,0.018938466721401787
apache_3j_diagnosis_109.03,-0.01890059975767003,apache_3j_diagnosis,0.01890059975767003
missingindicator_d1_platelets_min,0.018896901333028494,d1_platelets_min,0.018896901333028494
missingindicator_d1_platelets_max,0.018896901333028494,d1_platelets_max,0.018896901333028494
missingindicator_sodium_apache,0.018852415639072553,sodium_apache,0.018852415639072553
icu_id_181.0,-0.018794462681471443,icu_id,0.018794462681471443
hospital_id_94.0,-0.018787117270156917,hospital_id,0.018787117270156917
icu_id_656.0,-0.018787117270156917,icu_id,0.018787117270156917
h1_diasbp_min,-0.01873325119701106,h1_diasbp_min,0.01873325119701106
h1_arterial_pco2_max,0.018627673838783967,h1_arterial_pco2_max,0.018627673838783967
apache_3j_bodysystem_Gastrointestinal,-0.018561689511221023,apache_3j_bodysystem,0.018561689511221023
apache_2_bodysystem_Gastrointestinal,-0.018561689511221023,apache_2_bodysystem,0.018561689511221023
apache_3j_diagnosis_1302.03,0.018133880517161784,apache_3j_diagnosis,0.018133880517161784
apache_3j_diagnosis_409.01,-0.018075724535919598,apache_3j_diagnosis,0.018075724535919598
apache_3j_diagnosis_604.05,-0.018031594046235513,apache_3j_diagnosis,0.018031594046235513
hospital_id_169.0,0.01792284415118415,hospital_id,0.01792284415118415
apache_3j_diagnosis_601.06,0.017688415086294762,apache_3j_diagnosis,0.017688415086294762
sodium_apache,0.017653774616730986,sodium_apache,0.017653774616730986
d1_inr_min,0.017609536738839606,d1_inr_min,0.017609536738839606
h1_inr_min,0.017609536738839606,h1_inr_min,0.017609536738839606
apache_3j_diagnosis_109.13,-0.0175449133538181,apache_3j_diagnosis,0.0175449133538181
apache_3j_diagnosis_1902.05,0.017382706794487498,apache_3j_diagnosis,0.017382706794487498
icu_id_594.0,0.017355094929662945,icu_id,0.017355094929662945
apache_3j_diagnosis_1801.01,-0.01723639974484366,apache_3j_diagnosis,0.01723639974484366
apache_3j_diagnosis_109.02,-0.01719607494472035,apache_3j_diagnosis,0.01719607494472035
wbc_apache,-0.01704876811336591,wbc_apache,0.01704876811336591
apache_3j_diagnosis_602.17,-0.016977350470912336,apache_3j_diagnosis,0.016977350470912336
apache_3j_diagnosis_601.03,-0.016929283548196644,apache_3j_diagnosis,0.016929283548196644
leukemia,0.016813259500829725,leukemia,0.016813259500829725
d1_inr_max,0.016722284862788324,d1_inr_max,0.016722284862788324
h1_inr_max,0.016722284862788324,h1_inr_max,0.016722284862788324
apache_3j_diagnosis_1705.04,0.01671155412360686,apache_3j_diagnosis,0.01671155412360686
icu_id_823.0,-0.01667631662999055,icu_id,0.01667631662999055
hospital_id_38.0,-0.01667631662999055,hospital_id,0.01667631662999055
apache_3j_diagnosis_1403.03,0.016531920445256584,apache_3j_diagnosis,0.016531920445256584
h1_albumin_max,-0.016385957784706168,h1_albumin_max,0.016385957784706168
apache_3j_diagnosis_1503.01,-0.016243777462044348,apache_3j_diagnosis,0.016243777462044348
apache_2_diagnosis_218.0,0.016194898967852884,apache_2_diagnosis,0.016194898967852884
icu_id_125.0,-0.016191601127329664,icu_id,0.016191601127329664
hospital_id_198.0,-0.016191601127329664,hospital_id,0.016191601127329664
apache_3j_diagnosis_1408.09,0.01598448298409729,apache_3j_diagnosis,0.01598448298409729
apache_3j_diagnosis_1701.01,0.015920104553945987,apache_3j_diagnosis,0.015920104553945987
icu_id_603.0,0.015904531165060812,icu_id,0.015904531165060812
apache_3j_diagnosis_703.01,0.015777834470001875,apache_3j_diagnosis,0.015777834470001875
icu_id_804.0,-0.015489907243726888,icu_id,0.015489907243726888
apache_3j_diagnosis_1208.18,0.015459326835515649,apache_3j_diagnosis,0.015459326835515649
apache_3j_diagnosis_1408.01,0.015368002672555845,apache_3j_diagnosis,0.015368002672555845
apache_3j_diagnosis_601.02,-0.015357271144446918,apache_3j_diagnosis,0.015357271144446918
icu_id_906.0,0.015263780970302104,icu_id,0.015263780970302104
apache_3j_diagnosis_301.03,0.01522423013772295,apache_3j_diagnosis,0.01522423013772295
apache_3j_diagnosis_1902.01,0.015222543062304306,apache_3j_diagnosis,0.015222543062304306
missingindicator_d1_sysbp_noninvasive_max,0.015108489570437159,d1_sysbp_noninvasive_max,0.015108489570437159
missingindicator_d1_sysbp_noninvasive_min,0.015108489570437159,d1_sysbp_noninvasive_min,0.015108489570437159
apache_3j_diagnosis_1602.01,-0.015096950135857863,apache_3j_diagnosis,0.015096950135857863
apache_3j_diagnosis_501.06,-0.015044173344406105,apache_3j_diagnosis,0.015044173344406105
h1_bun_max,-0.014950132785378377,h1_bun_max,0.014950132785378377
aids,0.014920643957704045,aids,0.014920643957704045
hospital_id_194.0,-0.014916559566741478,hospital_id,0.014916559566741478
apache_3j_diagnosis_406.04,-0.014853173517214718,apache_3j_diagnosis,0.014853173517214718
gender_missing,-0.014838697158094638,gender,0.014838697158094638
apache_3j_diagnosis_109.15,-0.014798029287182582,apache_3j_diagnosis,0.014798029287182582
apache_3j_diagnosis_802.02,-0.014794196044879691,apache_3j_diagnosis,0.014794196044879691
apache_3j_diagnosis_1304.04,-0.014758326357841604,apache_3j_diagnosis,0.014758326357841604
icu_id_431.0,-0.014737548098422879,icu_id,0.014737548098422879
apache_3j_diagnosis_313.02,-0.01469797547117014,apache_3j_diagnosis,0.01469797547117014
icu_id_114.0,0.014610579336494059,icu_id,0.014610579336494059
bilirubin_apache,0.014560318473582409,bilirubin_apache,0.014560318473582409
icu_id_120.0,-0.014464632341527875,icu_id,0.014464632341527875
hospital_id_113.0,-0.014464632341527875,hospital_id,0.014464632341527875
apache_3j_diagnosis_307.02,0.014457539157816838,apache_3j_diagnosis,0.014457539157816838
apache_3j_diagnosis_1902.04,-0.0144031702253094,apache_3j_diagnosis,0.0144031702253094
missingindicator_h1_arterial_po2_min,-0.01434691023193263,h1_arterial_po2_min,0.01434691023193263
missingindicator_h1_arterial_po2_max,-0.01434691023193263,h1_arterial_po2_max,0.01434691023193263
h1_diasbp_max,0.014289755414485442,h1_diasbp_max,0.014289755414485442
apache_3j_diagnosis_604.03,0.014259438580615798,apache_3j_diagnosis,0.014259438580615798
apache_3j_diagnosis_602.19,0.01422916677312518,apache_3j_diagnosis,0.01422916677312518
d1_mbp_invasive_max,-0.014084418064673474,d1_mbp_invasive_max,0.014084418064673474
apache_3j_diagnosis_1602.04,-0.013979631197901573,apache_3j_diagnosis,0.013979631197901573
apache_3j_diagnosis_1703.05,-0.013974697060316846,apache_3j_diagnosis,0.013974697060316846
apache_3j_diagnosis_1801.02,-0.013955298824682104,apache_3j_diagnosis,0.013955298824682104
apache_3j_diagnosis_211.04,-0.013896050788918665,apache_3j_diagnosis,0.013896050788918665
apache_3j_diagnosis_101.02,0.013745051203688326,apache_3j_diagnosis,0.013745051203688326
d1_sysbp_invasive_min,-0.013689218593564935,d1_sysbp_invasive_min,0.013689218593564935
apache_3j_diagnosis_902.01,-0.013469821804022019,apache_3j_diagnosis,0.013469821804022019
d1_arterial_po2_max,0.013414130242174045,d1_arterial_po2_max,0.013414130242174045
missingindicator_height,0.01332050470511894,height,0.01332050470511894
h1_sysbp_invasive_max,0.013309284792992591,h1_sysbp_invasive_max,0.013309284792992591
apache_3j_diagnosis_602.13,-0.013303023653517959,apache_3j_diagnosis,0.013303023653517959
d1_creatinine_min,0.013229374552704157,d1_creatinine_min,0.013229374552704157
apache_3j_diagnosis_602.12,0.013224951489155425,apache_3j_diagnosis,0.013224951489155425
lymphoma,0.01317950690019849,lymphoma,0.01317950690019849
apache_3j_diagnosis_109.14,-0.013144847409528457,apache_3j_diagnosis,0.013144847409528457
apache_3j_diagnosis_1403.02,-0.013125550894699784,apache_3j_diagnosis,0.013125550894699784
hospital_id_134.0,-0.013099145539567232,hospital_id,0.013099145539567232
icu_id_174.0,-0.013099145539567232,icu_id,0.013099145539567232
apache_3j_diagnosis_501.03,-0.012961750751484891,apache_3j_diagnosis,0.012961750751484891
icu_id_862.0,0.012665438844424993,icu_id,0.012665438844424993
icu_id_366.0,-0.012602999533177905,icu_id,0.012602999533177905
apache_3j_diagnosis_105.02,0.012568703832260188,apache_3j_diagnosis,0.012568703832260188
missingindicator_h1_inr_max,-0.012549173591633747,h1_inr_max,0.012549173591633747
missingindicator_h1_inr_min,-0.012549173591633747,h1_inr_min,0.012549173591633747
missingindicator_d1_inr_max,-0.012549173591633747,d1_inr_max,0.012549173591633747
missingindicator_d1_inr_min,-0.012549173591633747,d1_inr_min,0.012549173591633747
missingindicator_d1_temp_min,0.012494203804322776,d1_temp_min,0.012494203804322776
missingindicator_d1_temp_max,0.012494203804322776,d1_temp_max,0.012494203804322776
apache_3j_diagnosis_102.02,-0.012460060020653278,apache_3j_diagnosis,0.012460060020653278
hospital_id_129.0,-0.012308611172001082,hospital_id,0.012308611172001082
icu_id_135.0,-0.012308611172001082,icu_id,0.012308611172001082
missingindicator_d1_wbc_max,-0.012247884152501543,d1_wbc_max,0.012247884152501543
missingindicator_d1_wbc_min,-0.012247884152501543,d1_wbc_min,0.012247884152501543
hospital_id_66.0,-0.012233289578832423,hospital_id,0.012233289578832423
icu_id_922.0,-0.012233289578832423,icu_id,0.012233289578832423
missingindicator_d1_lactate_min,-0.012195894856758312,d1_lactate_min,0.012195894856758312
missingindicator_d1_lactate_max,-0.012195894856758312,d1_lactate_max,0.012195894856758312
apache_3j_diagnosis_1208.04,-0.012132714784807954,apache_3j_diagnosis,0.012132714784807954
apache_3j_diagnosis_1203.02,-0.012062757401918608,apache_3j_diagnosis,0.012062757401918608
apache_3j_diagnosis_109.12,-0.012035095571862697,apache_3j_diagnosis,0.012035095571862697
icu_id_158.0,-0.011975962242751577,icu_id,0.011975962242751577
hospital_id_124.0,-0.011975962242751577,hospital_id,0.011975962242751577
missingindicator_h1_glucose_min,-0.011942872629206921,h1_glucose_min,0.011942872629206921
missingindicator_h1_glucose_max,-0.011942872629206921,h1_glucose_max,0.011942872629206921
d1_pao2fio2ratio_max,-0.011907203719393404,d1_pao2fio2ratio_max,0.011907203719393404
apache_3j_diagnosis_1302.01,-0.011839819738336694,apache_3j_diagnosis,0.011839819738336694
apache_3j_bodysystem_Respiratory,0.01176989146819205,apache_3j_bodysystem,0.01176989146819205
apache_2_bodysystem_Respiratory,0.01176989146819205,apache_2_bodysystem,0.01176989146819205
hospital_id_84.0,-0.011728041492369288,hospital_id,0.011728041492369288
h1_spo2_max,-0.011673045143430072,h1_spo2_max,0.011673045143430072
missingindicator_h1_mbp_max,0.011671013973662728,h1_mbp_max,0.011671013973662728
missingindicator_h1_mbp_min,0.011671013973662728,h1_mbp_min,0.011671013973662728
missingindicator_h1_sodium_max,-0.011655934051153295,h1_sodium_max,0.011655934051153295
missingindicator_h1_sodium_min,-0.011655934051153295,h1_sodium_min,0.011655934051153295
d1_arterial_ph_min,0.011630378582717019,d1_arterial_ph_min,0.011630378582717019
apache_3j_diagnosis_901.06,-0.011595782974443468,apache_3j_diagnosis,0.011595782974443468
icu_id_212.0,0.011584736010605567,icu_id,0.011584736010605567
icu_id_641.0,-0.011581265801889855,icu_id,0.011581265801889855
hospital_id_9.0,-0.011581265801889855,hospital_id,0.011581265801889855
apache_3j_diagnosis_1208.1,-0.01132706095742484,apache_3j_diagnosis,0.01132706095742484
icu_id_780.0,0.011277008865673063,icu_id,0.011277008865673063
icu_id_915.0,-0.0112419358175419,icu_id,0.0112419358175419
apache_2_diagnosis_108.0,-0.011208519297384782,apache_2_diagnosis,0.011208519297384782
apache_3j_diagnosis_203.01,-0.011208519297384782,apache_3j_diagnosis,0.011208519297384782
apache_3j_diagnosis_602.02,-0.011087897598311653,apache_3j_diagnosis,0.011087897598311653
hospital_admit_source_Chest Pain Center,-0.010892877386821273,hospital_admit_source,0.010892877386821273
apache_3j_diagnosis_602.08,0.010891656087524682,apache_3j_diagnosis,0.010891656087524682
missingindicator_h1_heartrate_max,-0.010849587858081058,h1_heartrate_max,0.010849587858081058
missingindicator_h1_heartrate_min,-0.010849587858081058,h1_heartrate_min,0.010849587858081058
apache_3j_diagnosis_1304.09,-0.010678685938557371,apache_3j_diagnosis,0.010678685938557371
height,0.010646889959820754,height,0.010646889959820754
apache_3j_diagnosis_704.04,0.010633344218600705,apache_3j_diagnosis,0.010633344218600705
apache_3j_diagnosis_802.08,-0.01056260520888125,apache_3j_diagnosis,0.01056260520888125
missingindicator_h1_diasbp_noninvasive_min,-0.010547837342673822,h1_diasbp_noninvasive_min,0.010547837342673822
