transformed_feature,coefficient,raw_feature,abs_coefficient
missingindicator_h1_diasbp_noninvasive_max,-0.010547837342673822,h1_diasbp_noninvasive_max,0.010547837342673822
icu_id_508.0,-0.010532017270335115,icu_id,0.010532017270335115
apache_3j_diagnosis_602.14,-0.010393272365019201,apache_3j_diagnosis,0.010393272365019201
apache_3j_diagnosis_1208.05,-0.010349173157901001,apache_3j_diagnosis,0.010349173157901001
icu_id_517.0,-0.010271172277225698,icu_id,0.010271172277225698
d1_sysbp_max,-0.010246080000801804,d1_sysbp_max,0.010246080000801804
apache_3j_diagnosis_602.04,0.010051830159667667,apache_3j_diagnosis,0.010051830159667667
apache_3j_diagnosis_1303.02,0.010041437553748402,apache_3j_diagnosis,0.010041437553748402
apache_3j_diagnosis_1505.01,0.009893938313659532,apache_3j_diagnosis,0.009893938313659532
h1_mbp_invasive_max,0.009716934042178674,h1_mbp_invasive_max,0.009716934042178674
apache_3j_diagnosis_1506.04,0.009716758263838375,apache_3j_diagnosis,0.009716758263838375
missingindicator_h1_lactate_max,0.009603799349640884,h1_lactate_max,0.009603799349640884
missingindicator_h1_lactate_min,0.009603799349640884,h1_lactate_min,0.009603799349640884
apache_3j_diagnosis_602.1,-0.009544981383472928,apache_3j_diagnosis,0.009544981383472928
missingindicator_h1_bilirubin_max,0.00954134067608794,h1_bilirubin_max,0.00954134067608794
missingindicator_h1_bilirubin_min,0.00954134067608794,h1_bilirubin_min,0.00954134067608794
icu_id_534.0,-0.009384111881275609,icu_id,0.009384111881275609
apache_3j_diagnosis_211.06,0.00933516796435765,apache_3j_diagnosis,0.00933516796435765
apache_3j_diagnosis_1602.02,-0.009266992260437248,apache_3j_diagnosis,0.009266992260437248
h1_platelets_min,0.009261518818238897,h1_platelets_min,0.009261518818238897
missingindicator_h1_temp_max,0.009207844141797952,h1_temp_max,0.009207844141797952
missingindicator_h1_temp_min,0.009207844141797952,h1_temp_min,0.009207844141797952
hospital_id_130.0,0.009108749782745553,hospital_id,0.009108749782745553
icu_id_365.0,0.009108749782745553,icu_id,0.009108749782745553
apache_3j_diagnosis_703.02,-0.00903850361051844,apache_3j_diagnosis,0.00903850361051844
apache_3j_diagnosis_0.24,-0.009025891001526993,apache_3j_diagnosis,0.009025891001526993
d1_arterial_po2_min,-0.00893620051461969,d1_arterial_po2_min,0.00893620051461969
apache_3j_diagnosis_1604.03,-0.008857642704301288,apache_3j_diagnosis,0.008857642704301288
apache_3j_diagnosis_1903.02,-0.008855220406920298,apache_3j_diagnosis,0.008855220406920298
apache_3j_diagnosis_0.23,-0.008854896059996245,apache_3j_diagnosis,0.008854896059996245
h1_albumin_min,-0.008814738440594062,h1_albumin_min,0.008814738440594062
apache_3j_diagnosis_1703.04,-0.008792442886147838,apache_3j_diagnosis,0.008792442886147838
icu_id_487.0,0.008453781557435567,icu_id,0.008453781557435567
hospital_id_146.0,-0.008432663196759095,hospital_id,0.008432663196759095
missingindicator_h1_arterial_ph_min,0.00827361665353635,h1_arterial_ph_min,0.00827361665353635
missingindicator_h1_arterial_ph_max,0.00827361665353635,h1_arterial_ph_max,0.00827361665353635
apache_3j_diagnosis_0.2,-0.0082694056316668,apache_3j_diagnosis,0.0082694056316668
apache_3j_diagnosis_1705.02,0.008188742260273489,apache_3j_diagnosis,0.008188742260273489
apache_3j_diagnosis_1413.02,-0.00813093840592891,apache_3j_diagnosis,0.00813093840592891
hospital_id_34.0,-0.008125574952826316,hospital_id,0.008125574952826316
icu_id_170.0,-0.008125574952826316,icu_id,0.008125574952826316
apache_3j_diagnosis_1504.02,-0.007969658797346143,apache_3j_diagnosis,0.007969658797346143
icu_type_CCU-CTICU,0.007958859359308961,icu_type,0.007958859359308961
apache_3j_diagnosis_801.01,-0.00792647966038767,apache_3j_diagnosis,0.00792647966038767
icu_id_144.0,0.00792307727517749,icu_id,0.00792307727517749
hospital_id_74.0,0.00792307727517749,hospital_id,0.00792307727517749
hospital_id_150.0,0.007854091341462059,hospital_id,0.007854091341462059
icu_id_160.0,0.007854091341462059,icu_id,0.007854091341462059
icu_id_187.0,0.007818920412368178,icu_id,0.007818920412368178
apache_3j_diagnosis_1304.06,-0.0077020556443680235,apache_3j_diagnosis,0.0077020556443680235
icu_id_766.0,-0.007655959623813611,icu_id,0.007655959623813611
apache_3j_diagnosis_1602.15,-0.0076306519333678375,apache_3j_diagnosis,0.0076306519333678375
temp_apache,-0.007433441229327936,temp_apache,0.007433441229327936
apache_3j_diagnosis_701.01,0.007408002208722043,apache_3j_diagnosis,0.007408002208722043
icu_admit_source_missing,0.007345537904979294,icu_admit_source,0.007345537904979294
d1_diasbp_invasive_max,0.007329859850516197,d1_diasbp_invasive_max,0.007329859850516197
apache_2_bodysystem_Undefined Diagnoses,0.007310617134550283,apache_2_bodysystem,0.007310617134550283
h1_creatinine_max,0.007246307272073219,h1_creatinine_max,0.007246307272073219
icu_id_93.0,0.007235844913204222,icu_id,0.007235844913204222
apache_3j_diagnosis_1408.03,-0.007235325269031458,apache_3j_diagnosis,0.007235325269031458
apache_3j_diagnosis_1207.02,0.007227795711969065,apache_3j_diagnosis,0.007227795711969065
icu_id_903.0,-0.007170157280361322,icu_id,0.007170157280361322
hospital_id_167.0,-0.007170157280361322,hospital_id,0.007170157280361322
apache_3j_diagnosis_1408.07,-0.007170047641135964,apache_3j_diagnosis,0.007170047641135964
missingindicator_h1_mbp_noninvasive_max,0.007090698113228807,h1_mbp_noninvasive_max,0.007090698113228807
missingindicator_h1_mbp_noninvasive_min,0.007090698113228807,h1_mbp_noninvasive_min,0.007090698113228807
icu_admit_source_Other ICU,-0.007084549366379613,icu_admit_source,0.007084549366379613
hospital_id_72.0,-0.007019344023620907,hospital_id,0.007019344023620907
icu_id_389.0,-0.007019344023620907,icu_id,0.007019344023620907
apache_3j_diagnosis_1409.01,-0.007004307222770083,apache_3j_diagnosis,0.007004307222770083
hospital_id_36.0,0.006961990951335522,hospital_id,0.006961990951335522
icu_id_905.0,0.006961990951335522,icu_id,0.006961990951335522
icu_id_242.0,-0.006944244801450223,icu_id,0.006944244801450223
apache_3j_diagnosis_1703.01,-0.006817764415443674,apache_3j_diagnosis,0.006817764415443674
paco2_apache,-0.006809711313233667,paco2_apache,0.006809711313233667
paco2_for_ph_apache,-0.006809711313233667,paco2_for_ph_apache,0.006809711313233667
apache_3j_diagnosis_305.01,-0.006768619860632936,apache_3j_diagnosis,0.006768619860632936
d1_albumin_max,-0.0067249753045154105,d1_albumin_max,0.0067249753045154105
apache_2_bodysystem_Trauma,0.0066861887403222905,apache_2_bodysystem,0.0066861887403222905
apache_3j_bodysystem_Trauma,0.0066861887403222905,apache_3j_bodysystem,0.0066861887403222905
icu_type_Cardiac ICU,0.0066796055328330935,icu_type,0.0066796055328330935
apache_3j_diagnosis_210.02,-0.006648706170966089,apache_3j_diagnosis,0.006648706170966089
apache_2_diagnosis_215.0,0.00660530497645477,apache_2_diagnosis,0.00660530497645477
apache_3j_diagnosis_1506.07,0.006590669318356935,apache_3j_diagnosis,0.006590669318356935
icu_id_338.0,-0.006583751961462045,icu_id,0.006583751961462045
missingindicator_d1_heartrate_max,-0.006463166836248941,d1_heartrate_max,0.006463166836248941
missingindicator_d1_heartrate_min,-0.006463166836248941,d1_heartrate_min,0.006463166836248941
missingindicator_fio2_apache,0.0063662185792657255,fio2_apache,0.0063662185792657255
missingindicator_paco2_for_ph_apache,0.0063662185792657255,paco2_for_ph_apache,0.0063662185792657255
missingindicator_pao2_apache,0.0063662185792657255,pao2_apache,0.0063662185792657255
missingindicator_ph_apache,0.0063662185792657255,ph_apache,0.0063662185792657255
missingindicator_paco2_apache,0.0063662185792657255,paco2_apache,0.0063662185792657255
d1_calcium_max,0.006327477049263894,d1_calcium_max,0.006327477049263894
apache_3j_diagnosis_1704.01,-0.006321033478386357,apache_3j_diagnosis,0.006321033478386357
apache_2_diagnosis_216.0,-0.006321033478386357,apache_2_diagnosis,0.006321033478386357
apache_3j_diagnosis_901.05,-0.005808149592548105,apache_3j_diagnosis,0.005808149592548105
missingindicator_solid_tumor_with_metastasis,-0.005740467974547954,solid_tumor_with_metastasis,0.005740467974547954
missingindicator_arf_apache,-0.005740467974547954,arf_apache,0.005740467974547954
missingindicator_ventilated_apache,-0.005740467974547954,ventilated_apache,0.005740467974547954
missingindicator_leukemia,-0.005740467974547954,leukemia,0.005740467974547954
missingindicator_aids,-0.005740467974547954,aids,0.005740467974547954
missingindicator_cirrhosis,-0.005740467974547954,cirrhosis,0.005740467974547954
missingindicator_immunosuppression,-0.005740467974547954,immunosuppression,0.005740467974547954
missingindicator_hepatic_failure,-0.005740467974547954,hepatic_failure,0.005740467974547954
missingindicator_intubated_apache,-0.005740467974547954,intubated_apache,0.005740467974547954
missingindicator_diabetes_mellitus,-0.005740467974547954,diabetes_mellitus,0.005740467974547954
missingindicator_lymphoma,-0.005740467974547954,lymphoma,0.005740467974547954
hospital_id_4.0,-0.005717492176290288,hospital_id,0.005717492176290288
icu_id_153.0,-0.005717492176290288,icu_id,0.005717492176290288
missingindicator_h1_pao2fio2ratio_max,0.005504947730784855,h1_pao2fio2ratio_max,0.005504947730784855
missingindicator_h1_pao2fio2ratio_min,0.005504947730784855,h1_pao2fio2ratio_min,0.005504947730784855
icu_id_677.0,-0.005418023544359644,icu_id,0.005418023544359644
h1_bilirubin_max,0.005404389415155588,h1_bilirubin_max,0.005404389415155588
heart_rate_apache,0.005309765401764935,heart_rate_apache,0.005309765401764935
apache_3j_diagnosis_1601.04,-0.005306650867675643,apache_3j_diagnosis,0.005306650867675643
hospital_admit_source_ICU to SDU,0.005140939731921868,hospital_admit_source,0.005140939731921868
apache_3j_diagnosis_1602.09,-0.005120033990981366,apache_3j_diagnosis,0.005120033990981366
apache_3j_diagnosis_1903.01,-0.005087541570937655,apache_3j_diagnosis,0.005087541570937655
apache_3j_diagnosis_1803.02,-0.005048606983084623,apache_3j_diagnosis,0.005048606983084623
apache_3j_diagnosis_1208.06,0.00488765041389712,apache_3j_diagnosis,0.00488765041389712
missingindicator_h1_resprate_min,0.004857585068309051,h1_resprate_min,0.004857585068309051
missingindicator_h1_resprate_max,0.004857585068309051,h1_resprate_max,0.004857585068309051
hospital_id_116.0,0.004837768231701258,hospital_id,0.004837768231701258
missingindicator_d1_diasbp_noninvasive_min,-0.004825521374895732,d1_diasbp_noninvasive_min,0.004825521374895732
missingindicator_d1_diasbp_noninvasive_max,-0.004825521374895732,d1_diasbp_noninvasive_max,0.004825521374895732
apache_3j_diagnosis_1602.13,-0.004734872658612237,apache_3j_diagnosis,0.004734872658612237
apache_3j_diagnosis_903.01,-0.004717826335768997,apache_3j_diagnosis,0.004717826335768997
apache_3j_diagnosis_1208.11,-0.004716617624387728,apache_3j_diagnosis,0.004716617624387728
icu_id_611.0,-0.004658720075197938,icu_id,0.004658720075197938
apache_3j_diagnosis_1203.01,-0.004650268335225546,apache_3j_diagnosis,0.004650268335225546
hospital_id_182.0,0.004604954418836759,hospital_id,0.004604954418836759
icu_id_506.0,0.004604954418836759,icu_id,0.004604954418836759
apache_3j_diagnosis_1208.15,-0.004556848651870434,apache_3j_diagnosis,0.004556848651870434
h1_lactate_max,0.004479865588052453,h1_lactate_max,0.004479865588052453
icu_id_711.0,0.004418641572545576,icu_id,0.004418641572545576
missingindicator_h1_hco3_min,0.004263981400311961,h1_hco3_min,0.004263981400311961
missingindicator_h1_hco3_max,0.004263981400311961,h1_hco3_max,0.004263981400311961
apache_3j_diagnosis_1602.11,-0.004151779873152642,apache_3j_diagnosis,0.004151779873152642
icu_id_486.0,0.004126175874663748,icu_id,0.004126175874663748
hospital_id_107.0,0.004126175874663748,hospital_id,0.004126175874663748
apache_3j_diagnosis_1405.05,-0.004097250640871587,apache_3j_diagnosis,0.004097250640871587
apache_3j_diagnosis_109.05,0.004094942292142724,apache_3j_diagnosis,0.004094942292142724
missingindicator_h1_hematocrit_min,0.0040571320169456495,h1_hematocrit_min,0.0040571320169456495
missingindicator_h1_hematocrit_max,0.0040571320169456495,h1_hematocrit_max,0.0040571320169456495
hospital_id_95.0,-0.004010622698511254,hospital_id,0.004010622698511254
icu_id_230.0,-0.004010622698511254,icu_id,0.004010622698511254
icu_id_497.0,0.004000194622002227,icu_id,0.004000194622002227
hospital_id_53.0,0.004000194622002227,hospital_id,0.004000194622002227
apache_3j_diagnosis_1505.02,0.003915194076147028,apache_3j_diagnosis,0.003915194076147028
icu_id_386.0,0.0038678959503308697,icu_id,0.0038678959503308697
apache_3j_diagnosis_1202.04,-0.003808994762695603,apache_3j_diagnosis,0.003808994762695603
apache_3j_diagnosis_802.06,-0.0037830820058413375,apache_3j_diagnosis,0.0037830820058413375
apache_3j_diagnosis_1208.08,-0.003781276475979664,apache_3j_diagnosis,0.003781276475979664
apache_3j_diagnosis_704.09,-0.0037368699996154827,apache_3j_diagnosis,0.0037368699996154827
apache_3j_diagnosis_1602.21,-0.003691238269613936,apache_3j_diagnosis,0.003691238269613936
apache_3j_diagnosis_604.02,0.0036862390151528725,apache_3j_diagnosis,0.0036862390151528725
apache_3j_diagnosis_1207.03,0.0036311369869284557,apache_3j_diagnosis,0.0036311369869284557
apache_3j_diagnosis_406.01,-0.003474841191534211,apache_3j_diagnosis,0.003474841191534211
apache_3j_diagnosis_604.06,0.0033174788914261642,apache_3j_diagnosis,0.0033174788914261642
icu_id_697.0,0.003312554276354853,icu_id,0.003312554276354853
hospital_id_3.0,-0.003037813479089851,hospital_id,0.003037813479089851
icu_id_917.0,-0.003037813479089851,icu_id,0.003037813479089851
apache_3j_diagnosis_704.06,-0.0030316727208724056,apache_3j_diagnosis,0.0030316727208724056
icu_id_493.0,-0.0029740429261944346,icu_id,0.0029740429261944346
hospital_id_87.0,-0.0029740429261944346,hospital_id,0.0029740429261944346
apache_3j_diagnosis_603.01,0.002809919774453978,apache_3j_diagnosis,0.002809919774453978
apache_3j_diagnosis_1701.03,-0.002781612405954388,apache_3j_diagnosis,0.002781612405954388
hospital_id_102.0,-0.002749668307882346,hospital_id,0.002749668307882346
icu_id_123.0,-0.002749668307882346,icu_id,0.002749668307882346
icu_id_482.0,0.002711327141199621,icu_id,0.002711327141199621
hospital_id_16.0,0.002711327141199621,hospital_id,0.002711327141199621
hospital_admit_source_Observation,-0.002680340495426244,hospital_admit_source,0.002680340495426244
missingindicator_d1_spo2_max,-0.0026514898508470733,d1_spo2_max,0.0026514898508470733
missingindicator_d1_spo2_min,-0.0026514898508470733,d1_spo2_min,0.0026514898508470733
apache_3j_diagnosis_408.01,0.0026305238650549986,apache_3j_diagnosis,0.0026305238650549986
h1_bun_min,0.002599651236725154,h1_bun_min,0.002599651236725154
d1_sysbp_invasive_max,0.002582948258536095,d1_sysbp_invasive_max,0.002582948258536095
apache_3j_diagnosis_0.22,-0.0025106258089276955,apache_3j_diagnosis,0.0025106258089276955
icu_id_675.0,0.0024811646294580518,icu_id,0.0024811646294580518
apache_3j_diagnosis_408.02,0.0023811276498868664,apache_3j_diagnosis,0.0023811276498868664
apache_3j_diagnosis_0.14,-0.002370296723588443,apache_3j_diagnosis,0.002370296723588443
apache_3j_diagnosis_1604.05,-0.0023467233180047126,apache_3j_diagnosis,0.0023467233180047126
icu_id_684.0,-0.0022052568119884305,icu_id,0.0022052568119884305
hospital_id_139.0,-0.0022052568119884305,hospital_id,0.0022052568119884305
h1_creatinine_min,0.0018800225692733976,h1_creatinine_min,0.0018800225692733976
apache_3j_diagnosis_802.03,-0.001821012661340939,apache_3j_diagnosis,0.001821012661340939
missingindicator_h1_spo2_max,0.0017981702592966933,h1_spo2_max,0.0017981702592966933
missingindicator_h1_spo2_min,0.0017981702592966933,h1_spo2_min,0.0017981702592966933
apache_3j_diagnosis_1408.12,-0.0017138021906676689,apache_3j_diagnosis,0.0017138021906676689
missingindicator_d1_glucose_min,-0.0016988121635509146,d1_glucose_min,0.0016988121635509146
missingindicator_d1_glucose_max,-0.0016988121635509146,d1_glucose_max,0.0016988121635509146
apache_3j_diagnosis_211.07,-0.0016245602629755868,apache_3j_diagnosis,0.0016245602629755868
apache_3j_diagnosis_602.05,-0.0015996602911964866,apache_3j_diagnosis,0.0015996602911964866
apache_3j_diagnosis_2101.01,-0.0015889852378867487,apache_3j_diagnosis,0.0015889852378867487
missingindicator_gcs_unable_apache,0.0015825968903940273,gcs_unable_apache,0.0015825968903940273
missingindicator_d1_resprate_min,0.001498111451425175,d1_resprate_min,0.001498111451425175
missingindicator_d1_resprate_max,0.001498111451425175,d1_resprate_max,0.001498111451425175
apache_3j_diagnosis_704.05,-0.0013358943931291016,apache_3j_diagnosis,0.0013358943931291016
apache_3j_diagnosis_704.1,-0.0013144820000133303,apache_3j_diagnosis,0.0013144820000133303
apache_3j_diagnosis_404.01,0.0012993997463489862,apache_3j_diagnosis,0.0012993997463489862
icu_id_798.0,-0.0012469641660482632,icu_id,0.0012469641660482632
hospital_id_103.0,-0.0012469641660482632,hospital_id,0.0012469641660482632
d1_diasbp_invasive_min,0.0012390262853716537,d1_diasbp_invasive_min,0.0012390262853716537
apache_3j_diagnosis_0.19,-0.0012381011565246157,apache_3j_diagnosis,0.0012381011565246157
icu_id_654.0,-0.0011992805007811319,icu_id,0.0011992805007811319
hospital_id_93.0,-0.0011992805007811319,hospital_id,0.0011992805007811319
apache_3j_diagnosis_1506.1,-0.0011552914278398206,apache_3j_diagnosis,0.0011552914278398206
apache_3j_diagnosis_704.07,0.0011434331031514573,apache_3j_diagnosis,0.0011434331031514573
apache_3j_diagnosis_1506.11,0.0010771623663155376,apache_3j_diagnosis,0.0010771623663155376
apache_3j_diagnosis_1304.01,-0.0010393416494756122,apache_3j_diagnosis,0.0010393416494756122
apache_3j_diagnosis_312.02,-0.0010356490880890005,apache_3j_diagnosis,0.0010356490880890005
icu_id_494.0,-0.00096744264611884,icu_id,0.00096744264611884
apache_3j_diagnosis_1703.08,-0.0009165865298137271,apache_3j_diagnosis,0.0009165865298137271
icu_id_694.0,-0.0009156003001805961,icu_id,0.0009156003001805961
h1_bilirubin_min,-0.0008788741997446035,h1_bilirubin_min,0.0008788741997446035
icu_id_680.0,-0.0008453964735944886,icu_id,0.0008453964735944886
apache_3j_diagnosis_602.2,-0.0007980550178787006,apache_3j_diagnosis,0.0007980550178787006
apache_3j_diagnosis_404.03,0.0007724247977043995,apache_3j_diagnosis,0.0007724247977043995
missingindicator_d1_calcium_min,-0.0007501863442281331,d1_calcium_min,0.0007501863442281331
missingindicator_d1_calcium_max,-0.0007501863442281331,d1_calcium_max,0.0007501863442281331
apache_3j_diagnosis_1601.05,-0.0007458199388423029,apache_3j_diagnosis,0.0007458199388423029
apache_3j_diagnosis_1701.02,-0.000726494879365353,apache_3j_diagnosis,0.000726494879365353
apache_3j_diagnosis_1412.01,0.0006831846393973766,apache_3j_diagnosis,0.0006831846393973766
apache_3j_diagnosis_1202.07,0.0006804484129340543,apache_3j_diagnosis,0.0006804484129340543
apache_3j_diagnosis_602.21,0.0006379179213572739,apache_3j_diagnosis,0.0006379179213572739
missingindicator_h1_albumin_min,-0.0005902418046750691,h1_albumin_min,0.0005902418046750691
missingindicator_h1_albumin_max,-0.0005902418046750691,h1_albumin_max,0.0005902418046750691
apache_3j_diagnosis_0.04,-0.0005693802853408158,apache_3j_diagnosis,0.0005693802853408158
apache_3j_diagnosis_701.02,0.00046013473303779074,apache_3j_diagnosis,0.00046013473303779074
apache_3j_diagnosis_1208.02,-0.00044327119907881535,apache_3j_diagnosis,0.00044327119907881535
apache_3j_diagnosis_1506.02,-0.0004252464383685655,apache_3j_diagnosis,0.0004252464383685655
apache_3j_diagnosis_1602.2,-0.0003999037086984818,apache_3j_diagnosis,0.0003999037086984818
icu_id_620.0,-0.00037861783343600953,icu_id,0.00037861783343600953
hospital_id_80.0,-0.00037861783343600953,hospital_id,0.00037861783343600953
apache_3j_diagnosis_211.11,-0.00032967422805016465,apache_3j_diagnosis,0.00032967422805016465
apache_3j_diagnosis_1202.06,-0.0002977734740211333,apache_3j_diagnosis,0.0002977734740211333
apache_3j_diagnosis_0.18,0.00021116987155951185,apache_3j_diagnosis,0.00021116987155951185
apache_3j_diagnosis_1210.02,0.00020015008577740928,apache_3j_diagnosis,0.00020015008577740928
apache_3j_diagnosis_802.09,0.00018504304243529223,apache_3j_diagnosis,0.00018504304243529223
apache_3j_diagnosis_802.07,-0.00017158267084416287,apache_3j_diagnosis,0.00017158267084416287
apache_3j_diagnosis_1101.04,-4.76131167849491e-05,apache_3j_diagnosis,4.76131167849491e-05
hospital_id_78.0,2.3525096143338458e-05,hospital_id,2.3525096143338458e-05
apache_3j_diagnosis_1705.05,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1703.07,0.0,apache_3j_diagnosis,0.0
hospital_admit_source_Other,0.0,hospital_admit_source,0.0
icu_id_241.0,0.0,icu_id,0.0
icu_id_302.0,0.0,icu_id,0.0
icu_id_852.0,0.0,icu_id,0.0
apache_3j_diagnosis_901.07,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_704.11,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_704.02,0.0,apache_3j_diagnosis,0.0
icu_id_909.0,0.0,icu_id,0.0
apache_3j_diagnosis_408.03,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_602.03,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_601.07,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_406.03,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_307.04,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_307.03,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_301.04,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_604.01,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_602.18,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1803.01,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1506.08,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1506.09,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1602.08,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1602.07,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1602.1,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1602.06,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1601.02,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1602.03,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1602.05,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1604.04,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1703.03,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1703.02,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1701.04,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1408.11,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1101.09,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1202.01,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1202.02,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_0.02,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1304.02,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1208.17,0.0,apache_3j_diagnosis,0.0
icu_id_547.0,0.0,icu_id,0.0
icu_id_531.0,0.0,icu_id,0.0
apache_3j_diagnosis_1202.08,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1101.05,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1101.03,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1101.02,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_211.01,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_210.01,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1101.01,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_0.09,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_0.15,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_0.06,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_0.03,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_0.21,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_0.01,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_0.13,0.0,apache_3j_diagnosis,0.0
icu_id_364.0,0.0,icu_id,0.0
hospital_id_183.0,0.0,hospital_id,0.0
apache_3j_diagnosis_1304.03,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1304.1,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1403.04,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1408.02,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1604.01,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_1604.02,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_2101.03,0.0,apache_3j_diagnosis,0.0
readmission_status,0.0,readmission_status,0.0
apache_3j_diagnosis_2201.01,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_2201.02,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_2201.03,0.0,apache_3j_diagnosis,0.0
apache_3j_diagnosis_2201.04,0.0,apache_3j_diagnosis,0.0
