model,raw_feature,importance_mean,importance_std
random_forest,d1_hco3_max,0.0008559978791544132,8.306312947053973e-05
random_forest,albumin_apache,0.0008515214230752632,6.963376123214626e-06
random_forest,d1_sodium_max,0.0008502779630533142,4.8992324867269677e-05
random_forest,d1_hco3_min,0.000843314586929933,0.00016587756693670075
random_forest,d1_inr_min,0.0008363512108067739,2.412312442717779e-05
random_forest,d1_platelets_max,0.0008326208307406491,1.98953603525176e-06
random_forest,h1_spo2_min,0.0008288904506746908,2.3625740418253827e-05
random_forest,d1_potassium_max,0.0008184453864897301,5.8442621034660025e-05
random_forest,d1_potassium_min,0.0008162071584500441,5.968608105699769e-06
random_forest,temp_apache,0.0008055134022607602,1.865190033034647e-05
random_forest,sodium_apache,0.00079855002613749,1.019637218047098e-05
random_forest,h1_diasbp_noninvasive_max,0.0007602514574593933,4.551063680569012e-05
random_forest,h1_sysbp_noninvasive_max,0.0007600027654550701,2.884827251070643e-05
random_forest,d1_mbp_max,0.0007488116252569177,5.2474012928904745e-05
random_forest,h1_temp_min,0.000744086477173278,1.2931984228914395e-05
random_forest,d1_calcium_min,0.0007202120447505345,1.9397976343371592e-05
random_forest,h1_temp_max,0.0007152382046625161,2.4869200440647e-06
random_forest,d1_inr_max,0.0007144921286493244,6.391384513143583e-05
random_forest,h1_mbp_noninvasive_max,0.0007090209045524376,4.227764074771212e-06
random_forest,d1_mbp_noninvasive_max,0.0007072800605216756,2.9843040527666176e-06
random_forest,d1_diasbp_max,0.0007042957564687979,2.5366584449182383e-05
random_forest,h1_inr_min,0.0006846490881209366,2.5117892444637135e-05
random_forest,elective_surgery,0.0006836543201033662,0.00016587756693670075
random_forest,d1_sodium_min,0.0006769396359844748,3.581164863397657e-05
random_forest,height,0.0006687327998392001,3.0091732532711024e-05
random_forest,hospital_admit_source,0.0006677380318215742,1.914928433904839e-05
random_forest,d1_calcium_max,0.0006555521236058515,5.322008894220742e-05
random_forest,d1_diasbp_noninvasive_max,0.0006433662153900177,1.367806024216156e-05
random_forest,fio2_apache,0.0006296881551479672,1.1439832202531086e-05
random_forest,h1_diasbp_max,0.0006281960031215283,1.5418904272868073e-05
random_forest,h1_spo2_max,0.0005630386979679769,2.188489638738078e-05
random_forest,h1_glucose_min,0.000560303085919589,2.263097240073897e-05
random_forest,ph_apache,0.0005110620690478296,7.833798138690007e-05
random_forest,d1_bilirubin_min,0.0004789808004798113,6.267038510954226e-05
random_forest,d1_bilirubin_max,0.0004727635003697883,4.302371676173644e-05
random_forest,bilirubin_apache,0.0004523707560086798,4.227764074826723e-06
random_forest,h1_glucose_max,0.0004404335397973913,2.5615276453505587e-05
random_forest,pao2_apache,0.00043222670365206106,7.560236933845665e-05
random_forest,icu_type,0.00042949109160367316,1.9646668347805818e-05
random_forest,apache_post_operative,0.00041407218733069406,5.6453084999463776e-05
random_forest,paco2_for_ph_apache,0.0004028810471325972,1.3429368237782846e-05
random_forest,hospital_id,0.0003551321822872211,1.4921520264166155e-05
random_forest,paco2_apache,0.0003334959779041635,2.0144052356563247e-05
random_forest,gender,0.00032230483770595564,4.3769792774928096e-05
random_forest,apache_2_diagnosis,0.0003101189294903439,1.1191140198152372e-05
random_forest,apache_3j_diagnosis,0.0003011660173317665,1.765713231260957e-05
random_forest,d1_spo2_max,0.00028375757702348015,2.1636204383002067e-05
random_forest,d1_sysbp_invasive_min,0.00026386221667146215,1.2185908215778252e-05
random_forest,d1_diasbp_invasive_max,0.0002559040725305106,9.201604162956123e-06
random_forest,d1_mbp_invasive_min,0.00023924170823552693,1.4424136255408726e-05
random_forest,h1_mbp_invasive_max,0.00023451656015188727,2.5615276453450075e-05
random_forest,h1_arterial_po2_min,0.00023053748808132823,9.2016041628451e-06
random_forest,h1_sysbp_invasive_min,0.0002245688799757395,2.9594348523953595e-05
random_forest,d1_sysbp_invasive_max,0.00022183326792735159,1.1937216211288515e-05
random_forest,h1_arterial_ph_max,0.0002004457555486172,5.968608105699769e-06
random_forest,h1_diasbp_invasive_max,0.0001952232234561091,2.238228039574963e-06
random_forest,d1_mbp_invasive_max,0.00019472583944735167,1.2434600220601055e-06
random_forest,h1_hematocrit_min,0.00018055039519643268,6.46599211456822e-06
random_forest,h1_diasbp_invasive_min,0.00017831216715685771,1.715974830379663e-05
random_forest,h1_hematocrit_max,0.00017682001513036338,2.486920043787144e-07
random_forest,h1_mbp_invasive_min,0.00017632263112149493,9.20160416278959e-06
random_forest,h1_arterial_pco2_max,0.0001730896350643496,4.973840088684511e-07
random_forest,h1_hemaglobin_max,0.0001720948670466682,4.9738400881294e-07
random_forest,icu_id,0.00017134879103353207,1.1191140198207883e-05
random_forest,h1_platelets_min,0.0001696079470026035,1.9397976343427104e-05
random_forest,h1_sysbp_invasive_max,0.00016761841096746277,2.4869200440091888e-06
random_forest,h1_sodium_min,0.00016736971896302855,5.222532092452603e-06
random_forest,h1_pao2fio2ratio_max,0.00016612625894107946,3.9790720703924976e-06
random_forest,solid_tumor_with_metastasis,0.00016264457087955542,1.98953603525176e-06
random_forest,h1_arterial_po2_max,0.0001626445708794444,1.4921520263833088e-06
random_forest,d1_diasbp_invasive_min,0.00016239587887501017,1.2434600220601055e-06
random_forest,h1_hemaglobin_min,0.00016115241885295006,1.6911056299417915e-05
random_forest,h1_potassium_max,0.0001589141908134306,6.714684118891423e-06
random_forest,diabetes_mellitus,0.000157670730791315,1.4921520264166155e-05
random_forest,ethnicity,0.00015020997065923192,6.4659921144571975e-06
random_forest,h1_platelets_max,0.00014797174261954593,2.735612048387903e-06
random_forest,h1_wbc_max,0.00014523613057115803,4.973840088684511e-07
random_forest,h1_potassium_min,0.0001405109824876294,9.69898817165804e-06
random_forest,h1_arterial_ph_min,0.00013329891435986951,1.8403208325801224e-05
random_forest,h1_creatinine_min,0.00013255283834673337,5.222532092397092e-06
random_forest,intubated_apache,0.00013155807032905198,2.9594348523898084e-05
random_forest,h1_arterial_pco2_min,0.00013130937832461775,4.476456079260949e-06
random_forest,h1_pao2fio2ratio_min,0.00012857376627611883,7.460760132471655e-07
random_forest,h1_bun_max,0.00012459469420567082,2.7356120484434143e-06
random_forest,h1_creatinine_max,0.00012335123418372174,8.455528149653446e-06
random_forest,h1_bun_min,0.00012061562213538934,1.8651900330124427e-05
random_forest,immunosuppression,0.00011116532596805451,6.217300110133994e-06
random_forest,h1_hco3_max,0.00010693756189311676,1.6911056299473426e-05
random_forest,h1_lactate_max,0.00010121764579196224,4.725148083584152e-06
random_forest,h1_sodium_max,9.94768017611447e-05,1.1937216211288515e-05
random_forest,h1_wbc_min,9.922810975671048e-05,8.704220154198694e-06
random_forest,h1_hco3_min,9.002650559375436e-05,1.0942448193773657e-05
random_forest,h1_albumin_max,6.814160920642909e-05,1.4921520263833088e-06
random_forest,h1_calcium_min,6.565468916225337e-05,1.7408440308230855e-05
random_forest,h1_calcium_max,6.490861314911722e-05,5.719916101210032e-06
random_forest,h1_albumin_min,6.217300110067381e-05,0.0
random_forest,icu_stay_type,5.968608105660911e-05,3.48168806169058e-06
random_forest,h1_lactate_min,5.4960932972913934e-05,3.232996057145332e-06
random_forest,h1_bilirubin_min,2.238228039619372e-05,2.98430405287764e-06
random_forest,arf_apache,1.765713231260957e-05,7.460760131916544e-07
random_forest,hepatic_failure,1.2931984228858884e-05,8.455528149708957e-06
random_forest,h1_bilirubin_max,1.0445064184849695e-05,4.973840088073889e-06
random_forest,cirrhosis,8.952912158466386e-06,4.9738400881294e-07
random_forest,gcs_unable_apache,8.952912158466386e-06,2.9843040528221287e-06
random_forest,leukemia,6.465992114346175e-06,4.9738400881294e-07
random_forest,aids,3.730380066013783e-06,2.2382280396304743e-06
random_forest,lymphoma,1.9895360351962488e-06,9.947680176813911e-07
random_forest,readmission_status,0.0,0.0
gradient_boosted_trees,age,0.018070458423919356,0.0011295590839977554
gradient_boosted_trees,ventilated_apache,0.0058634113878057725,0.0009034980519956326
gradient_boosted_trees,apache_3j_bodysystem,0.005300621381842174,0.0004943997047528459
gradient_boosted_trees,elective_surgery,0.0032424463534043158,0.0009544799128980985
gradient_boosted_trees,d1_bun_max,0.003192210568514875,0.001990033419231485
gradient_boosted_trees,d1_spo2_min,0.003181516812325591,0.00041407218733069406
gradient_boosted_trees,d1_heartrate_max,0.0030293173056309963,5.6453084999408265e-05
gradient_boosted_trees,gcs_motor_apache,0.0029765946006975463,0.00014001359847881645
gradient_boosted_trees,d1_resprate_min,0.002508556248411342,0.0003553808742915998
gradient_boosted_trees,pre_icu_los_days,0.002385702398236489,0.0002947000252173093
gradient_boosted_trees,d1_sysbp_min,0.0023496420575979116,0.001475738354126399
gradient_boosted_trees,solid_tumor_with_metastasis,0.0021432276939435946,0.00012882245828060856
gradient_boosted_trees,d1_platelets_min,0.0019358185622716517,3.8298568677985756e-05
gradient_boosted_trees,d1_resprate_max,0.0017945615037708307,0.0004879337126383887
gradient_boosted_trees,apache_3j_diagnosis,0.0015747177718787309,0.00013329891435992502
gradient_boosted_trees,d1_lactate_min,0.001463055061901808,0.0005951199665360507
gradient_boosted_trees,d1_albumin_min,0.0014031202888407646,0.0003939281349740198
gradient_boosted_trees,d1_heartrate_min,0.0012827533587098094,0.0001447387465624561
gradient_boosted_trees,apache_2_diagnosis,0.001173328876772628,9.947680176092266e-06
gradient_boosted_trees,h1_heartrate_min,0.0009485113047923432,0.0001681157949762202
gradient_boosted_trees,h1_resprate_min,0.0008577387231853972,4.053679671767174e-05
gradient_boosted_trees,d1_temp_max,0.0008550031111369538,1.0445064184905206e-05
gradient_boosted_trees,d1_temp_min,0.0008259061466218687,0.0002947000252173093
gradient_boosted_trees,d1_sodium_max,0.0007950683380757995,1.66623642950392e-05
gradient_boosted_trees,gcs_verbal_apache,0.0007701991376354855,0.00011414963002093215
gradient_boosted_trees,bmi,0.0007316518769531211,0.00014672828259765236
gradient_boosted_trees,d1_bun_min,0.0006816647840681145,0.0009303567884710318
gradient_boosted_trees,d1_sysbp_noninvasive_max,0.0005570700898623326,7.162329726811967e-05
gradient_boosted_trees,d1_hco3_min,0.0004419256918237746,2.6610044471131467e-05
gradient_boosted_trees,urineoutput_apache,0.0004046218911633592,9.201604162900612e-06
gradient_boosted_trees,d1_hco3_max,0.0003847265308111192,2.6610044471131467e-05
gradient_boosted_trees,d1_pao2fio2ratio_min,0.00036756678250726704,7.36128333032049e-05
gradient_boosted_trees,d1_wbc_max,0.0003511531102167176,0.0001895033073550101
gradient_boosted_trees,d1_arterial_po2_max,0.000341951506053928,0.00010121764579190673
gradient_boosted_trees,d1_wbc_min,0.00031310323354322156,0.00018676769530662218
gradient_boosted_trees,d1_arterial_pco2_min,0.0003009173253273878,0.00012384861819253468
gradient_boosted_trees,weight,0.00025640145653921254,3.5065572620840424e-05
gradient_boosted_trees,hospital_id,0.00019472583944729616,1.517021226854487e-05
gradient_boosted_trees,d1_inr_max,0.00019447714744302846,0.0003218074536972537
gradient_boosted_trees,creatinine_apache,0.00018129647120956882,2.3128356409496398e-05
gradient_boosted_trees,resprate_apache,0.00016264457087938888,9.997418576984662e-05
gradient_boosted_trees,h1_temp_max,0.00015344296671648827,3.307603658553315e-05
gradient_boosted_trees,d1_sysbp_noninvasive_min,0.00015145343068134753,4.948970887630466e-05
gradient_boosted_trees,d1_glucose_min,0.00014498743856689034,7.137460526357442e-05
gradient_boosted_trees,albumin_apache,0.00011539309004288123,3.431949660764877e-05
gradient_boosted_trees,wbc_apache,0.00010992186594604991,2.0890128369921435e-05
gradient_boosted_trees,apache_2_bodysystem,9.325950165106622e-05,7.833798138690007e-05
gradient_boosted_trees,d1_sysbp_max,9.002650559369885e-05,2.238228039613821e-05
gradient_boosted_trees,icu_admit_source,8.952912158494142e-05,0.0006286933871303968
gradient_boosted_trees,h1_hemaglobin_max,8.6793509536498e-05,3.2329960572563543e-06
gradient_boosted_trees,d1_mbp_invasive_min,7.460760132083077e-05,3.332472858996738e-05
gradient_boosted_trees,gcs_eyes_apache,7.286675728995773e-05,0.0007144921286493244
gradient_boosted_trees,hematocrit_apache,6.490861314911722e-05,3.6557724647279244e-05
gradient_boosted_trees,h1_mbp_invasive_max,5.620439299491853e-05,3.133519255482664e-05
gradient_boosted_trees,h1_sodium_min,5.520962497740367e-05,0.0
gradient_boosted_trees,d1_mbp_noninvasive_max,5.4960932972969445e-05,1.41754442509745e-05
gradient_boosted_trees,hospital_admit_source,4.973840088051684e-05,7.4607601321385886e-06
gradient_boosted_trees,icu_id,4.1780256739565313e-05,4.426717678379655e-05
gradient_boosted_trees,h1_potassium_max,3.50655726207294e-05,2.735612048387903e-06
gradient_boosted_trees,glucose_apache,3.506557262067389e-05,2.4869200443422557e-07
gradient_boosted_trees,d1_pao2fio2ratio_max,3.431949660759326e-05,2.1884896387436292e-05
gradient_boosted_trees,d1_hemaglobin_min,3.332472859002289e-05,4.973840088057235e-05
gradient_boosted_trees,paco2_apache,2.98430405282768e-05,7.460760132083077e-06
gradient_boosted_trees,temp_apache,2.9594348523898084e-05,1.2185908215833763e-05
gradient_boosted_trees,h1_arterial_ph_max,2.8599580506161182e-05,1.2434600219490832e-06
gradient_boosted_trees,heart_rate_apache,2.7604812488646324e-05,3.3573420594401604e-05
gradient_boosted_trees,d1_arterial_po2_min,2.636135246669724e-05,6.96337612338116e-06
gradient_boosted_trees,map_apache,2.4869200440313932e-05,5.222532092463705e-05
gradient_boosted_trees,h1_mbp_max,2.3625740418253827e-05,6.714684118835912e-06
gradient_boosted_trees,d1_diasbp_invasive_min,2.1884896387436292e-05,3.9293336695611636e-05
gradient_boosted_trees,d1_hematocrit_max,2.113882037430015e-05,1.2185908215778252e-05
gradient_boosted_trees,d1_calcium_max,1.9397976343427104e-05,1.1937216211288515e-05
gradient_boosted_trees,pao2_apache,1.939797634331608e-05,6.9633761232701374e-06
gradient_boosted_trees,d1_arterial_ph_max,1.715974830379663e-05,2.0641436365431698e-05
gradient_boosted_trees,h1_heartrate_max,1.6911056299362404e-05,4.973840089239623e-07
gradient_boosted_trees,d1_diasbp_min,1.6413672290604975e-05,0.00010096895378758353
gradient_boosted_trees,d1_arterial_pco2_max,1.417544425091899e-05,7.460760132471655e-07
gradient_boosted_trees,h1_sysbp_min,1.1937216211344026e-05,1.4424136255353215e-05
gradient_boosted_trees,d1_spo2_max,1.16885242069098e-05,1.6662364294928178e-05
gradient_boosted_trees,apache_post_operative,6.465992114401686e-06,2.835088850183798e-05
gradient_boosted_trees,d1_glucose_max,6.217300109967461e-06,1.218590821572274e-05
gradient_boosted_trees,d1_creatinine_min,3.4816880615240464e-06,7.4607601321385886e-06
gradient_boosted_trees,ph_apache,1.9895360351962488e-06,4.9738400881294e-07
gradient_boosted_trees,d1_sodium_min,4.973840087574288e-07,1.98953603525176e-06
gradient_boosted_trees,h1_arterial_po2_max,4.973840087574288e-07,4.973840087574288e-07
gradient_boosted_trees,cirrhosis,0.0,0.0
gradient_boosted_trees,h1_arterial_pco2_min,0.0,0.0
gradient_boosted_trees,h1_platelets_min,0.0,0.0
gradient_boosted_trees,h1_platelets_max,0.0,0.0
gradient_boosted_trees,h1_inr_min,0.0,0.0
gradient_boosted_trees,h1_inr_max,0.0,0.0
gradient_boosted_trees,sodium_apache,0.0,0.0
gradient_boosted_trees,d1_diasbp_invasive_max,0.0,0.0
gradient_boosted_trees,intubated_apache,0.0,0.0
gradient_boosted_trees,paco2_for_ph_apache,0.0,0.0
gradient_boosted_trees,gcs_unable_apache,0.0,0.0
gradient_boosted_trees,gender,0.0,0.0
gradient_boosted_trees,arf_apache,0.0,0.0
gradient_boosted_trees,readmission_status,0.0,0.0
gradient_boosted_trees,d1_mbp_invasive_max,0.0,0.0
gradient_boosted_trees,d1_diasbp_noninvasive_max,0.0,0.0
gradient_boosted_trees,ethnicity,0.0,0.0
gradient_boosted_trees,icu_stay_type,0.0,0.0
gradient_boosted_trees,height,0.0,0.0
gradient_boosted_trees,h1_resprate_max,0.0,0.0
gradient_boosted_trees,h1_spo2_min,0.0,0.0
gradient_boosted_trees,h1_sysbp_invasive_min,0.0,0.0
gradient_boosted_trees,h1_mbp_noninvasive_max,0.0,0.0
gradient_boosted_trees,h1_mbp_noninvasive_min,0.0,0.0
gradient_boosted_trees,h1_diasbp_invasive_min,0.0,0.0
gradient_boosted_trees,h1_diasbp_invasive_max,0.0,0.0
gradient_boosted_trees,h1_diasbp_min,0.0,0.0
gradient_boosted_trees,d1_mbp_max,0.0,0.0
gradient_boosted_trees,h1_mbp_invasive_min,0.0,0.0
gradient_boosted_trees,h1_diasbp_max,0.0,0.0
gradient_boosted_trees,h1_diasbp_noninvasive_min,0.0,0.0
gradient_boosted_trees,h1_diasbp_noninvasive_max,0.0,0.0
gradient_boosted_trees,leukemia,0.0,0.0
gradient_boosted_trees,aids,0.0,0.0
gradient_boosted_trees,h1_arterial_pco2_max,0.0,0.0
gradient_boosted_trees,h1_wbc_max,0.0,0.0
gradient_boosted_trees,h1_sodium_max,0.0,0.0
gradient_boosted_trees,h1_pao2fio2ratio_max,0.0,0.0
gradient_boosted_trees,h1_lactate_min,0.0,0.0
gradient_boosted_trees,h1_lactate_max,0.0,0.0
gradient_boosted_trees,h1_hemaglobin_min,0.0,0.0
gradient_boosted_trees,h1_sysbp_noninvasive_min,0.0,0.0
gradient_boosted_trees,d1_albumin_max,0.0,0.0
gradient_boosted_trees,h1_sysbp_noninvasive_max,0.0,0.0
gradient_boosted_trees,h1_temp_min,0.0,0.0
gradient_boosted_trees,d1_hematocrit_min,0.0,0.0
gradient_boosted_trees,h1_sysbp_max,0.0,0.0
gradient_boosted_trees,d1_hemaglobin_max,0.0,0.0
gradient_boosted_trees,h1_spo2_max,0.0,0.0
gradient_boosted_trees,d1_sysbp_invasive_min,0.0,0.0
gradient_boosted_trees,d1_mbp_noninvasive_min,0.0,0.0
gradient_boosted_trees,d1_sysbp_invasive_max,0.0,0.0
gradient_boosted_trees,h1_hematocrit_max,0.0,0.0
gradient_boosted_trees,h1_hematocrit_min,0.0,0.0
gradient_boosted_trees,h1_albumin_min,0.0,0.0
gradient_boosted_trees,d1_platelets_max,0.0,0.0
gradient_boosted_trees,h1_bun_max,0.0,0.0
gradient_boosted_trees,h1_bun_min,0.0,0.0
gradient_boosted_trees,h1_bilirubin_max,0.0,0.0
gradient_boosted_trees,h1_bilirubin_min,0.0,0.0
gradient_boosted_trees,h1_calcium_max,0.0,0.0
gradient_boosted_trees,h1_calcium_min,0.0,0.0
gradient_boosted_trees,h1_creatinine_max,0.0,0.0
gradient_boosted_trees,h1_albumin_max,0.0,0.0
gradient_boosted_trees,lymphoma,0.0,0.0
gradient_boosted_trees,immunosuppression,0.0,0.0
gradient_boosted_trees,h1_pao2fio2ratio_min,0.0,0.0
gradient_boosted_trees,diabetes_mellitus,0.0,0.0
gradient_boosted_trees,h1_creatinine_min,0.0,0.0
gradient_boosted_trees,h1_glucose_max,0.0,0.0
gradient_boosted_trees,h1_arterial_ph_min,0.0,0.0
gradient_boosted_trees,h1_arterial_po2_min,0.0,0.0
gradient_boosted_trees,hepatic_failure,0.0,0.0
gradient_boosted_trees,h1_hco3_min,0.0,0.0
gradient_boosted_trees,h1_hco3_max,0.0,0.0
gradient_boosted_trees,h1_glucose_min,0.0,0.0
gradient_boosted_trees,h1_potassium_min,0.0,0.0
gradient_boosted_trees,h1_wbc_min,0.0,0.0
gradient_boosted_trees,d1_lactate_max,-4.9738400881294e-06,0.00016712102695881637
gradient_boosted_trees,icu_type,-5.47122409694234e-06,6.515730515360696e-05
gradient_boosted_trees,d1_calcium_min,-7.709452136517303e-06,6.714684118891423e-06
gradient_boosted_trees,d1_potassium_min,-7.958144140896017e-06,3.4816880616350687e-06
gradient_boosted_trees,bilirubin_apache,-1.1439832202586597e-05,2.287966440500666e-05
gradient_boosted_trees,d1_diasbp_noninvasive_min,-1.2185908215778252e-05,6.714684118891423e-06
gradient_boosted_trees,h1_sysbp_invasive_max,-1.3429368237782846e-05,7.460760132027566e-06
gradient_boosted_trees,d1_diasbp_max,-1.4424136255408726e-05,0.0
gradient_boosted_trees,d1_potassium_max,-1.616498028622626e-05,3.4568188612027484e-05
gradient_boosted_trees,h1_mbp_min,-2.3377048414041646e-05,7.4607601321385886e-06
gradient_boosted_trees,d1_bilirubin_max,-2.934565651957488e-05,1.6413672290549464e-05
gradient_boosted_trees,bun_apache,-3.43194966078153e-05,2.9843040528443332e-05
gradient_boosted_trees,d1_inr_min,-4.028810471329303e-05,5.968608105660911e-05
gradient_boosted_trees,fio2_apache,-7.883536539582403e-05,2.6112660462207504e-05
gradient_boosted_trees,d1_mbp_min,-8.604743352347288e-05,4.924101687175941e-05
gradient_boosted_trees,d1_creatinine_max,-0.0001432465945360728,4.7251480836563164e-05
gradient_boosted_trees,d1_arterial_ph_min,-0.0001614011108574953,8.132228543966669e-05
gradient_boosted_trees,d1_bilirubin_min,-0.0005100673010303702,0.00037030239455576597
